F values,Returns,Covariances,asset_1,asset_2,asset_3,asset_4,asset_5,asset_6,asset_7,asset_8,asset_9,asset_10,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.003303968292567786,0.00905356867565097,0.0024456320905153987,4,8,28,25,3,12,14,19,7,11,0.0,0.0,0.0,0.01,0.6106592399649208,0.0,0.0,0.01,0.1803165117935685,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13902424824151072,0.0,0.0
-0.0033039923354100456,0.009071594484596286,0.0024636098137761947,4,28,8,19,11,7,14,12,3,25,0.0,0.0,0.0,0.01,0.6130183628574565,0.0,0.0,0.01,0.1850291131678317,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.1319525239747118,0.0,0.0
-0.0033039693826768827,0.009055756140272415,0.00244781737491865,28,4,8,7,11,12,19,14,3,25,0.0,0.0,0.0,0.01,0.6103136605477005,0.0,0.0,0.010015975165977463,0.18335641933476607,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.136313944951556,0.0,0.0
-0.0033039763648975637,0.00905750793923035,0.002449555209435224,4,28,8,12,11,3,19,14,7,25,0.0,0.0,0.0,0.01,0.6111987767331613,0.0,0.0,0.01,0.18125935099803414,0.0,0.0,0.01,0.010006116953383888,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13753575531542075,0.0,0.0
-0.0033039946741646913,0.009064018492634237,0.0024560291443048547,28,4,25,8,19,11,7,12,3,14,0.0,0.0,0.0,0.01,0.6118275814564974,0.0,0.0,0.01,0.183823467982927,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13434895056057555,0.0,0.0
-0.0033039941748935478,0.009071675272240105,0.002463686922453009,4,28,8,25,7,11,19,14,3,12,0.0,0.0,0.0,0.01,0.6136923868205653,0.0,0.0,0.01,0.1824700335669433,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13383757961249154,0.0,0.0
-0.0033039917374774724,0.009068516636362302,0.002460533161407357,4,8,28,25,7,19,11,12,14,3,0.0,0.0,0.0,0.01,0.6133556223905501,0.0,0.0,0.01,0.1813462669759668,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13529811063348335,0.0,0.0
-0.003303980452361217,0.009059081081858406,0.002451120177135972,4,8,25,28,19,7,3,14,12,11,0.0,0.0,0.0,0.01,0.6115844780943099,0.0,0.0,0.01,0.18097360474498533,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.010010842305333648,0.0,0.0,0.13743107485537115,0.0,0.0
-0.0033039886906478634,0.009062614115202507,0.0024546367339067805,4,8,12,28,25,11,7,14,19,3,0.0,0.0,0.0,0.01,0.6121722487908636,0.0,0.0,0.01,0.18140437178903074,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0100041711679042,0.0,0.0,0.13641920825220147,0.0,0.0
-0.0033039943932173643,0.009069688919505619,0.00246170013307089,4,8,28,11,19,7,12,3,14,25,0.0,0.0,0.0,0.01,0.6127376213512322,0.0,0.0,0.01,0.18465285587411287,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13260952277465507,0.0,0.0
-0.003303991822693697,0.009061631699348986,0.002453648053961591,4,25,8,28,11,14,7,19,12,3,0.0,0.0,0.0,0.01,0.6117329664895267,0.0,0.0,0.01,0.18235260748062732,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13591442602984613,0.0,0.0
-0.0033039962200631483,0.009067056602801942,0.0024590641626756455,4,8,28,25,7,14,19,3,11,12,0.0,0.0,0.0,0.01,0.6124476986974914,0.0,0.0,0.01,0.18375240352619834,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13379989777631032,0.0,0.0
-0.003303994055381518,0.009063042297810209,0.002455054187047173,4,28,8,7,11,12,3,19,25,14,0.0,0.0,0.0,0.01,0.6116872251672985,0.0,0.0,0.01,0.18361724589035944,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13469552894234213,0.0,0.0
-0.0033039863869814418,0.00906553532998997,0.0024575625560270876,8,4,25,28,7,12,19,3,14,11,0.0,0.0,0.0,0.01,0.6126103331813763,0.0,0.0,0.01,0.1819691032488742,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.010026882740873839,0.0,0.0,0.13539368082887573,0.0,0.0
-0.0033039922886465177,0.009071147277200368,0.0024631626999073336,8,4,28,25,7,14,19,11,3,12,0.0,0.0,0.0,0.01,0.613776588916214,0.0,0.0,0.01,0.1817357907175041,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.1344876203662819,0.0,0.0
-0.0033039746053083194,0.009064672970865884,0.002456723760249245,4,28,8,7,11,14,12,3,25,19,0.0,0.0,0.0,0.01,0.6123579120619218,0.0,0.0,0.010024008759759093,0.18228123757474007,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13533684160357903,0.0,0.0
-0.0033039918658652806,0.00906378531653137,0.002455801584800809,8,4,19,28,11,25,14,7,12,3,0.0,0.0,0.0,0.01,0.6122690381571623,0.0,0.0,0.01,0.18192777918378933,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.010001029002502803,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13580215365654577,0.0,0.0
-0.0033039758415867693,0.009064059079679207,0.0024561073965056685,4,8,28,25,11,7,12,19,3,14,0.0,0.0,0.0,0.010012054746927665,0.6116251405057387,0.0,0.0,0.01,0.18466676834876455,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.010016015263631547,0.0,0.0,0.1336800211349378,0.0,0.0
-0.003303996302905679,0.009066928270576527,0.0024589356647651693,4,25,8,28,11,3,19,14,12,7,0.0,0.0,0.0,0.01,0.6126016361483734,0.0,0.0,0.01,0.18305486232630036,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13434350152532637,0.0,0.0
-0.0033039830417800242,0.009060330383262472,0.0024523642997024237,28,8,4,25,11,12,3,19,14,7,0.0,0.0,0.0,0.01,0.6117880389193362,0.0,0.0,0.01,0.18114460005702754,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.010011062574569341,0.0,0.0,0.13705629844906697,0.0,0.0
-0.0033039962773119035,0.009066531302017759,0.0024585387473939524,4,25,8,28,19,14,11,12,3,7,0.0,0.0,0.0,0.01,0.6124167811442403,0.0,0.0,0.01,0.1834679436068065,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13411527524895328,0.0,0.0
-0.0033039924497502335,0.009062513335880514,0.0024545284363800468,4,8,28,25,11,19,3,7,12,14,0.0,0.0,0.0,0.01,0.6119434882174812,0.0,0.0,0.01,0.18221310274165656,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13584340904086228,0.0,0.0
-0.0033039781164604515,0.009074697460350466,0.002466741227429563,4,8,28,25,12,7,19,3,11,14,0.0,0.0,0.0,0.01,0.6137088206353786,0.0,0.0,0.010011891584876953,0.18474963843777578,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.010009166899481507,0.0,0.0,0.13152048244248724,0.0,0.0
-0.0033039914304775243,0.009066869867076605,0.0024588870061215567,4,28,8,7,19,11,12,14,25,3,0.0,0.0,0.0,0.01,0.6130493711210218,0.0,0.0,0.01,0.1812685991199445,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13568202975903376,0.0,0.0
-0.0033039952999463704,0.009065232521491287,0.002457241921598546,4,8,28,14,11,12,7,3,19,25,0.0,0.0,0.0,0.01,0.6123685998966525,0.0,0.0,0.01,0.18265472204390218,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13497667805944547,0.0,0.0
-0.003303991178330491,0.009074112702014761,0.002466130345353779,4,28,8,11,19,12,7,3,25,14,0.0,0.0,0.0,0.01,0.6139097687354932,0.0,0.0,0.01,0.18350352463408068,0.0,0.0,0.010002252905763445,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13258445372466277,0.0,0.0
-0.003303994180309959,0.00906726775333018,0.002459279392710262,4,25,28,8,7,19,11,12,3,14,0.0,0.0,0.0,0.01,0.6129546938469375,0.0,0.0,0.01,0.18194334267399107,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.1351019634790715,0.0,0.0
-0.003303996414693651,0.00906729851802224,0.002459305688634937,8,4,28,7,19,12,11,14,3,25,0.0,0.0,0.0,0.01,0.6126494146766308,0.0,0.0,0.01,0.1831542933240424,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13419629199932687,0.0,0.0
-0.003303993019099169,0.009061897320638805,0.0024539112824404664,4,28,8,11,12,14,19,3,7,25,0.0,0.0,0.0,0.01,0.611543423480295,0.0,0.0,0.01,0.1832943905317994,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.1351621859879057,0.0,0.0
-0.0033039943118184987,0.009066549015021375,0.0024585603913843774,4,8,28,7,25,11,14,3,19,12,0.0,0.0,0.0,0.01,0.6127932478717284,0.0,0.0,0.01,0.18201748826262706,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.13518926386564456,0.0,0.0
